coordinates	name	stop_number
144.97780729,-37.80270321	King William St/Brunswick St	14
144.97818436,-37.80053784	St David St/Brunswick St	15
144.9926912,-37.76263888	Gadd St/St Georges Rd	31
144.99094434,-37.75126315	Devon St/Miller St	36
144.99479302,-37.75164413	St Georges Rd/Miller St	35
144.99158656,-37.72918594	West Preston/Gilbert Rd	47
145.06892747,-37.68231834	Janefield Dr/Plenty Rd	70
145.02280629,-37.7255684	Albert St/Plenty Rd	55
145.0147646,-37.73099358	Tyler St/Plenty Rd	52
145.00541972,-37.74687698	Osborne Gr/Plenty Rd	44
144.97237268,-37.83321372	ANZAC Station/St Kilda Rd	20
144.95257325,-37.81288303	Spencer St/La Trobe St	1
144.96762067,-37.80845759	Exhibition St/La Trobe St	8
144.97635153,-37.80818441	St Vincent Plaza/Victoria St 	12
144.94206038,-37.82085537	Bourke St/Collins St	18
144.98029512,-37.84935476	Lorne St/St Kilda Rd	27
144.97054956,-37.8242787	Grant St-Police Memorial/St Kilda Rd	17
145.03565887,-37.82131863	Glenferrie Railway Station/Glenferrie Rd	74
144.94624652,-37.74887933	Woodlands Ave/Melville Rd	41
144.94535746,-37.76952791	South Daly St/Dawson St	33
144.94885227,-37.77493281	Heller St/Grantham St	29
144.98070617,-37.83761951	Fawkner Park/Toorak Rd	123
145.00054929,-37.75832064	Ballantyne St/High St	39
145.00004289,-37.76152929	Woolton Ave/High St	37
144.999688,-37.76332564	Darebin Rd/High St	36
144.99925986,-37.76573355	Dennis St/High St	35
144.99909564,-37.76761424	Bent St/High St	34
144.99889957,-37.76941329	Arthurton Rd/High St	33
144.99856925,-37.77113795	Mitchell St/High St	32
144.99783706,-37.77471223	Northcote Town Hall/High St	31
144.9975122,-37.77665327	Clarke St/High St	30
144.99681176,-37.78030919	Westgarth St/High St	27
144.99616734,-37.78356952	Walker St/High St	26
144.99452142,-37.78565028	Clifton Hill Interchange/Queens Pde	25
144.99141612,-37.788364	Michael St/Queens Pde	24
144.98875135,-37.78948105	Wellington St/Queens Pde	23
144.98635122,-37.79046738	Smith St/Queens Pde	22
144.98502454,-37.79415756	Alexandra Pde/Smith St	21
144.98456711,-37.79678119	Rose St/Smith St	20
144.98416388,-37.79908131	Johnston St/Smith St	19
144.98374388,-37.8015794	Hodgson St/Smith St	18
144.98338199,-37.80360987	Charles St/Smith St	17
144.98266259,-37.80625603	Smith St/Gertrude St	15
144.97928726,-37.80590978	Napier St/Gertrude St	14
144.97705664,-37.8056552	Brunswick St/Gertrude St	13
144.97424037,-37.80189393	Moor St/Nicholson St	12
144.97485926,-37.79836294	Johnston St/Nicholson St	13
144.97538707,-37.79525393	Rose St/Nicholson St	14
144.97592963,-37.79201901	Alexandra Pde/Nicholson St	15
144.97653949,-37.78881227	Freeman St/Nicholson St	16
144.97713844,-37.78558732	Reid St/Nicholson St	17
144.97760444,-37.78307201	Scotchmer St/Nicholson St	18
144.97816678,-37.77993654	Holden St/Nicholson St	19
144.97867282,-37.77678207	Miller St/Nicholson St	20
144.97928161,-37.77318779	Glenlyon Rd/Nicholson St	21
144.97983374,-37.77042161	Albert St/Nicholson St	22
145.00200247,-37.7519829	Dundas St/Plenty Rd	42
145.0013659,-37.75454951	Collins St/High St	41
145.0007412,-37.75835995	Gooch St/High St	39
145.00055301,-37.75944719	Clarendon St/High St	38
144.99928108,-37.7674732	McCutcheon St/High St	34
144.99917797,-37.76919272	Separation St/High St	33
144.99026498,-37.78893914	Gold St/Queens Pde	24
144.98475119,-37.79669422	Keele St/Smith St	20
144.98334793,-37.80486193	Peel St/Smith St	16
144.98309473,-37.8062364	Gertrude St/Smith St	15
144.97822862,-37.77933381	Brunswick Rd/Nicholson St	19
144.98030232,-37.7669691	Blyth St/Nicholson St	23
145.03708368,-37.86357179	Dixon St/Wattletree Rd	48
145.03385529,-37.86314842	Cabrini Hospital/Wattletree Rd	47
145.0313858,-37.86282778	Soudan St/Wattletree Rd	46
145.03095836,-37.86265842	Nicholls St/Wattletree Rd	46
